[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[state] Longa_Inatividade (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_BAIXO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_DIREITA (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] ROSTO_CENTRO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] SEM_ROSTO (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision_frame] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[vision] VISION_ENCERRADO (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
[heartbeat] null (code=0, x=0, y=0, time=0, student=j, exam=k)
